date,TAI_clear_mean_mean,TAI_clear_mean_max,TAI_clear_mean_std,TAI_clear_max_mean,TAI_clear_max_max,TAI_clear_max_std,TAI_clear_p95_mean,TAI_clear_p95_max,TAI_clear_p95_std,TAI_clear_p99_mean,TAI_clear_p99_max,TAI_clear_p99_std,TAI_clear_pixels_mean,TAI_clear_pixels_max,TAI_clear_pixels_std,TAI_clear_ratio_mean,TAI_clear_ratio_max,TAI_clear_ratio_std,TAI_mean_mean,TAI_mean_max,TAI_mean_std,TAI_std_mean,TAI_std_max,TAI_std_std,TAI_max_mean,TAI_max_max,TAI_max_std,TAI_p95_mean,TAI_p95_max,TAI_p95_std,TAI_p99_mean,TAI_p99_max,TAI_p99_std,TAI_above_0.5_mean,TAI_above_0.5_max,TAI_above_0.5_std,TAI_above_1.0_mean,TAI_above_1.0_max,TAI_above_1.0_std,TAI_above_1.5_mean,TAI_above_1.5_max,TAI_above_1.5_std,TAI_above_2.0_mean,TAI_above_2.0_max,TAI_above_2.0_std,NHI_SWIR_clear_mean_mean,NHI_SWIR_clear_mean_max,NHI_SWIR_clear_mean_std,NHI_SWIR_clear_max_mean,NHI_SWIR_clear_max_max,NHI_SWIR_clear_max_std,NHI_SWIR_clear_p95_mean,NHI_SWIR_clear_p95_max,NHI_SWIR_clear_p95_std,NHI_SWIR_clear_p99_mean,NHI_SWIR_clear_p99_max,NHI_SWIR_clear_p99_std,NHI_SWIR_clear_pixels_mean,NHI_SWIR_clear_pixels_max,NHI_SWIR_clear_pixels_std,NHI_SWIR_clear_ratio_mean,NHI_SWIR_clear_ratio_max,NHI_SWIR_clear_ratio_std,NHI_SWIR_mean_mean,NHI_SWIR_mean_max,NHI_SWIR_mean_std,NHI_SWIR_std_mean,NHI_SWIR_std_max,NHI_SWIR_std_std,NHI_SWIR_max_mean,NHI_SWIR_max_max,NHI_SWIR_max_std,NHI_SWIR_p95_mean,NHI_SWIR_p95_max,NHI_SWIR_p95_std,NHI_SWIR_p99_mean,NHI_SWIR_p99_max,NHI_SWIR_p99_std,NHI_SWIR_above_0.5_mean,NHI_SWIR_above_0.5_max,NHI_SWIR_above_0.5_std,NHI_SWIR_above_1.0_mean,NHI_SWIR_above_1.0_max,NHI_SWIR_above_1.0_std,NHI_SWIR_above_1.5_mean,NHI_SWIR_above_1.5_max,NHI_SWIR_above_1.5_std,NHI_SWIR_above_2.0_mean,NHI_SWIR_above_2.0_max,NHI_SWIR_above_2.0_std,NHI_SWNIR_clear_mean_mean,NHI_SWNIR_clear_mean_max,NHI_SWNIR_clear_mean_std,NHI_SWNIR_clear_max_mean,NHI_SWNIR_clear_max_max,NHI_SWNIR_clear_max_std,NHI_SWNIR_clear_p95_mean,NHI_SWNIR_clear_p95_max,NHI_SWNIR_clear_p95_std,NHI_SWNIR_clear_p99_mean,NHI_SWNIR_clear_p99_max,NHI_SWNIR_clear_p99_std,NHI_SWNIR_clear_pixels_mean,NHI_SWNIR_clear_pixels_max,NHI_SWNIR_clear_pixels_std,NHI_SWNIR_clear_ratio_mean,NHI_SWNIR_clear_ratio_max,NHI_SWNIR_clear_ratio_std,NHI_SWNIR_mean_mean,NHI_SWNIR_mean_max,NHI_SWNIR_mean_std,NHI_SWNIR_std_mean,NHI_SWNIR_std_max,NHI_SWNIR_std_std,NHI_SWNIR_max_mean,NHI_SWNIR_max_max,NHI_SWNIR_max_std,NHI_SWNIR_p95_mean,NHI_SWNIR_p95_max,NHI_SWNIR_p95_std,NHI_SWNIR_p99_mean,NHI_SWNIR_p99_max,NHI_SWNIR_p99_std,NHI_SWNIR_above_0.5_mean,NHI_SWNIR_above_0.5_max,NHI_SWNIR_above_0.5_std,NHI_SWNIR_above_1.0_mean,NHI_SWNIR_above_1.0_max,NHI_SWNIR_above_1.0_std,NHI_SWNIR_above_1.5_mean,NHI_SWNIR_above_1.5_max,NHI_SWNIR_above_1.5_std,NHI_SWNIR_above_2.0_mean,NHI_SWNIR_above_2.0_max,NHI_SWNIR_above_2.0_std,obs_count,Value
2022-08-01,-0.17622253050406775,-0.16826783120632172,0.007525395980874916,5.9969552755355835,7.813301086425781,2.2596033384132252,-0.07959810023506482,-0.0676402747631073,0.010581547677236871,0.12639119227727255,0.19204390048980713,0.047688042201309025,29535.666666666668,34946.0,10048.640438719392,0.8451801827581602,1.0,0.28754765749211336,-0.1647716984928896,0.012305273674428463,0.06227646050877627,0.10788109543500468,0.2721744477748871,0.10318087982328913,3.088134291504199,7.813301086425781,3.5537162232269988,-0.10369945938388507,0.015659183263778687,0.060497715094726096,-0.013450578087940812,0.1507996916770935,0.12183306995564487,79.0,198.0,87.1998748956567,55.166666666666664,152.0,61.657165525233644,43.416666666666664,136.0,50.765876752246115,32.333333333333336,120.0,40.326696173160826,-0.5716289182504019,-0.5654415488243103,0.006007563436646004,0.18167506624013186,0.41119956970214844,0.15066033981781757,-0.508690357208252,-0.5045483112335205,0.004918037091907672,-0.4282929946978887,-0.4060961604118347,0.01883744715331974,29535.666666666668,34946.0,10048.640438719392,0.8451801827581602,1.0,0.28754765749211336,-0.5751934424042702,-0.45623812079429626,0.04368193554821791,0.03861709342648586,0.06930098682641983,0.0266993814940518,-0.1473741290780405,0.41119956970214844,0.4088584720229955,-0.5328779940803846,-0.45077022910118103,0.04373934892716511,-0.49437915285428363,-0.416480153799057,0.06371579762765153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6324326395988464,-0.6279471516609192,0.006008522288728422,0.16266634066899618,0.41257238388061523,0.2834819447728977,-0.5433481733004252,-0.5305938720703125,0.0153366312602316,-0.46383845309416455,-0.43939638137817383,0.0299371870607523,29535.666666666668,34946.0,10048.640438719392,0.8451801827581602,1.0,0.28754765749211336,-0.6911843121051788,-0.62275230884552,0.08365132111368793,0.039006528755029045,0.06853426992893219,0.025012261701958055,-0.2577972163756688,0.41257238388061523,0.4912501157962514,-0.6321535706520081,-0.5330058336257935,0.1089142912145216,-0.5876449172695478,-0.43939638137817383,0.14302459876779075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,287
2022-09-01,-0.1641424834728241,-0.11989036202430725,0.031077898994496013,10.249029541015625,25.681415557861328,8.742321889526387,-0.06300850212574005,-0.019966721534729004,0.03964440681108803,0.4145332872867584,0.8593622446060181,0.26632997148542875,28810.0,34946.0,13075.739386359763,0.8244148114233388,1.0,0.37416984451324226,-0.1286158284638077,0.04015962779521942,0.07590567995600449,0.1505426533985883,0.656032383441925,0.1973580420089311,4.580652319670965,25.681415557861328,7.529402282699594,-0.06565951771335676,0.049247950315475464,0.06284576936928854,0.11850246096340318,0.8593622446060181,0.2896708553611821,116.5,443.0,160.30113706850162,81.91666666666667,327.0,113.88228239030092,63.666666666666664,247.0,89.09273343834025,47.583333333333336,211.0,71.52934341720864,-0.5731838464736938,-0.553996205329895,0.018417781680619114,0.2730619087815285,0.49299296736717224,0.15210902663135803,-0.5023187756538391,-0.4833412766456604,0.0196954184850738,-0.3597406536340714,-0.24559806287288666,0.07049726768517922,28810.0,34946.0,13075.739386359763,0.8244148114233388,1.0,0.37416984451324226,-0.5588762486974398,-0.4290998876094818,0.06289115652961597,0.039352910864787795,0.08255898952484131,0.029955218512311792,-0.13573242723941803,0.49299296736717224,0.42042301322738057,-0.5157807866732279,-0.41910991072654724,0.05744030416117223,-0.4551534118751685,-0.24559806287288666,0.1034141439892149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6344058275222778,-0.6142911314964294,0.017953843738631656,0.309619614481926,0.7114662528038025,0.3100564166592205,-0.5403351187705994,-0.5080124139785767,0.033485496179429544,-0.4562679767608643,-0.3956633508205414,0.054605107170804926,28810.0,34946.0,13075.739386359763,0.8244148114233388,1.0,0.37416984451324226,-0.7054846982161204,-0.6142911314964294,0.08311684586036325,0.03527997368170569,0.07779370248317719,0.02746425458183529,-0.28540800636013347,0.7114662528038025,0.5622489986866085,-0.654122864206632,-0.5080124139785767,0.11750053319881443,-0.6165335575739542,-0.3956633508205414,0.15508930993358044,1.0,12.0,3.4641016151377544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,311
2022-10-01,-0.14957688562572002,-0.043586988002061844,0.06375957961072039,11.83588420972228,51.68421173095703,19.88811839653688,-0.08048428626110156,-0.0014450866729021072,0.049399364163037154,0.11225212536131342,0.8071377277374268,0.3470160512123442,22757.0,34946.0,15170.984806531183,0.6512047158473072,1.0,0.43412650393553437,-0.13154582192118353,0.009408507496118546,0.06859017287541799,0.11171945517596144,0.7445769309997559,0.20598447765484465,5.48748135058066,51.68421173095703,14.221134815925831,-0.0805668466939376,0.015015015378594398,0.05687661615019204,0.019330924520125754,0.8071377277374268,0.24550881283204323,61.76923076923077,495.0,140.00306773195712,36.23076923076923,292.0,85.0844226304614,27.076923076923077,220.0,65.0979538061189,22.153846153846153,175.0,53.08302640494127,-0.5654546866814295,-0.49977168440818787,0.03406213211642194,-0.0274572994094342,0.35324305295944214,0.3877689573785988,-0.5138222972551981,-0.47643351554870605,0.024298792746440142,-0.4500037580728531,-0.2516084909439087,0.10153189949096655,22757.0,34946.0,15170.984806531183,0.6512047158473072,1.0,0.43412650393553437,-0.5657806144310877,-0.4639851152896881,0.05443473606207223,0.0325770009882175,0.08146172016859055,0.026062559734831982,-0.2561623190816205,0.35324305295944214,0.33799004290220835,-0.5259794271909274,-0.45638003945350647,0.042674583119701445,-0.48633962181898266,-0.2516084909439087,0.08139099196302496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.669896642367045,-0.6405805349349976,0.023755287492044606,-0.14218401163816452,0.8539575934410095,0.5821459751732252,-0.6125778059164683,-0.5431925654411316,0.058614949927048146,-0.5678988844156265,-0.4751734435558319,0.08858671141091931,22757.0,34946.0,15170.984806531183,0.6512047158473072,1.0,0.43412650393553437,-0.7181659799355727,-0.6390548348426819,0.06984971878869135,0.028250381189326827,0.06877297908067703,0.022781449578295608,-0.43166751242600954,0.8539575934410095,0.47341232803345884,-0.6762175009800837,-0.5431925654411316,0.0861170466305584,-0.6498208802479964,-0.4751734435558319,0.10726164027495697,1.2307692307692308,16.0,4.437601569801832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39,195
2022-11-01,-0.15553890381540572,-0.09984919428825378,0.03719734689866866,15.268077992967196,36.72013473510742,14.0365939078327,-0.0709987406485847,-0.013409961946308613,0.04370313065058085,0.2821821980178356,1.0152090787887573,0.3887376010418035,27898.571428571428,34946.0,13381.032183120788,0.7983337557537753,1.0,0.38290597444974495,-0.11825499559442203,-0.01890144869685173,0.05589458407153028,0.22395389371862015,0.7290794849395752,0.24438959258265652,9.751752654556185,36.72013473510742,12.62479199187633,-0.05545181866424779,0.02194211073219776,0.0437632675271254,0.1730905038615068,1.0152090787887573,0.3186655102688271,149.75,490.0,166.01978250141812,103.75,360.0,121.94717559814018,76.91666666666667,277.0,94.62409680926785,62.75,261.0,83.62157725024196,-0.5804924539157322,-0.5468496680259705,0.02049310126488614,0.19734832857336318,0.47246143221855164,0.34082188435458083,-0.5120616512639182,-0.4812356233596802,0.024415359103488937,-0.3900739146130426,-0.19066829979419708,0.12141592470895084,27898.571428571428,34946.0,13381.032183120788,0.7983337557537753,1.0,0.38290597444974495,-0.5561565781633059,-0.4889209568500519,0.034223289937105175,0.047257839779679976,0.09448947757482529,0.02969729863797287,0.012165558834870657,0.47246143221855164,0.38387460177177984,-0.5071613738934199,-0.4582176208496094,0.02708138483369579,-0.42133279765645665,-0.19066829979419708,0.10040277594967628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6821849005562919,-0.6533989310264587,0.02997570814283672,0.11987802918468203,1.1024425029754639,0.683294816288792,-0.6082244770867484,-0.5557337999343872,0.059785883126558144,-0.545877924987248,-0.45202502608299255,0.09633978344410798,27898.571428571428,34946.0,13381.032183120788,0.7983337557537753,1.0,0.38290597444974495,-0.7096884946028391,-0.6533989310264587,0.0465210484171655,0.03616224182769656,0.07486061751842499,0.02551608627285915,-0.1424675981203715,1.1024425029754639,0.6380220112154261,-0.6580466280380884,-0.5557337999343872,0.0793011045559357,-0.6171635786692301,-0.45202502608299255,0.11630924971282426,3.3333333333333335,20.0,6.99783516308415,0.3333333333333333,4.0,1.1547005383792515,0.0,0.0,0.0,0.0,0.0,0.0,36,182
2022-12-01,-0.11974971368908882,-0.04367826133966446,0.04540280212335863,22.926230907440186,40.8878288269043,10.883841948411943,-0.043991646418968834,0.03791886940598488,0.04135364662727128,1.017827220261097,3.5856823921203613,1.2919916005209622,30247.0,34946.0,7622.922930215154,0.8655353974703829,1.0,0.2181343481432826,-0.09895650621249595,0.020858317613601685,0.06635576392956953,0.3758088946342468,1.214794635772705,0.39884966880740047,12.744308380579406,40.8878288269043,14.016894562791148,-0.0435043295676058,0.06451085954904556,0.053764255104452166,0.26387025229632854,0.9327731132507324,0.3399517352481886,182.27272727272728,444.0,180.30922933066455,133.36363636363637,344.0,135.48304154193818,107.54545454545455,300.0,115.75090810560721,93.27272727272727,276.0,104.13077442244528,-0.5802068114280701,-0.5481614470481873,0.01929404362579373,60.29082742333412,331.52294921875,133.3134710225889,-0.49972018599510193,-0.45175957679748535,0.024655460174255447,-0.23836455618341765,0.046430908143520355,0.16376699473163395,30247.0,34946.0,7622.922930215154,0.8655353974703829,1.0,0.2181343481432826,-0.54845161058686,-0.44163814187049866,0.051773654311738325,0.39860808349807153,3.5577609539031982,1.052913965926734,32.73896004598249,331.52294921875,99.43977066701561,-0.49354717948219995,-0.37030142545700073,0.04736575287357447,-0.3717165155844255,-0.17251525819301605,0.11316821266423618,5.7272727272727275,35.0,10.659182980800255,1.0909090909090908,4.0,1.8683974659876552,0.7272727272727273,4.0,1.6180796699117812,0.7272727272727273,4.0,1.6180796699117812,-0.7001263995965322,-0.6883689165115356,0.014779924462826798,0.417285718023777,0.7947768568992615,0.3604422859763683,-0.615280439456304,-0.592096209526062,0.019891621642179155,-0.5182142655054728,-0.39604660868644714,0.06811453879312294,30247.0,34946.0,7622.922930215154,0.8655353974703829,1.0,0.2181343481432826,-0.7333192771131342,-0.6443842649459839,0.07738869273000537,0.042154604992405934,0.0782192274928093,0.026528825759959157,-0.05395119434053248,0.7947768568992615,0.6209481664626144,-0.6789917945861816,-0.590965986251831,0.09274953668080163,-0.6363711032000455,-0.5231630206108093,0.11182100563395965,6.454545454545454,39.0,12.67567462791339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,191
2023-01-01,-0.13617039223512015,-0.1266198307275772,0.011034759748843504,19.418320337931316,21.4282169342041,2.04571130462032,-0.025917523230115574,-0.014883657917380333,0.01227627073045687,0.34353062013785046,0.5132530331611633,0.18530044589429534,34946.0,34946.0,0.0,1.0,1.0,0.0,-0.12111627303350431,-0.005888382904231548,0.0537541370902243,0.21506885560945824,0.7560179829597473,0.2645205867666477,8.218710496860485,25.149999618530273,9.542305133013505,-0.06261850024860066,-0.0016477180179208517,0.05086043978386754,0.09665478995213142,0.6363636255264282,0.2515264474939396,112.07692307692308,387.0,149.4397657577915,77.84615384615384,283.0,108.74729586971053,61.92307692307692,220.0,88.72942159402515,52.23076923076923,197.0,76.65197741105993,-0.5725540916124979,-0.5710733532905579,0.0023022604074005733,0.3991016050179799,0.455512672662735,0.0630583728229623,-0.4871957202752431,-0.4826115071773529,0.004989101205215986,-0.35836726427078247,-0.3068467378616333,0.059919874554485775,34946.0,34946.0,0.0,1.0,1.0,0.0,-0.5664728971628042,-0.48454713821411133,0.046169127153345535,0.07076455221081582,0.4689970910549164,0.12239460847997914,-0.02367359629044166,0.6412296891212463,0.4641446205329731,-0.51855779840396,-0.478397399187088,0.041956241142521215,-0.4533165876681988,-0.23678085207939148,0.1036621006434093,0.8461538461538461,11.0,3.05085107923876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6705063382784525,-0.6645157933235168,0.006573842915039233,0.39491823812325794,0.5578881502151489,0.18379326542382896,-0.5716066161791483,-0.5696547031402588,0.002262809824749373,-0.4879424273967743,-0.4782869517803192,0.015549159980333863,34946.0,34946.0,0.0,1.0,1.0,0.0,-0.7259830373984116,-0.6576162576675415,0.06693519223320148,0.03451296995179011,0.07378237694501877,0.024007735834109332,-0.23532442576610124,0.5578881502151489,0.49786682362601814,-0.6783108115196228,-0.5696547031402588,0.08759784663068498,-0.6469635802965897,-0.4782869517803192,0.11474593138675461,0.6153846153846154,8.0,2.2188007849009166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39,187
2023-02-01,-0.1241363376379013,-0.07769391685724258,0.036415183335222555,22.272747802734376,39.23053741455078,12.587740763395248,-0.03294695299118757,0.005519779399037361,0.04083402766010539,0.5593645755201578,1.39924156665802,0.5472081974684843,32305.0,34946.0,5905.455528576945,0.9244262576546672,1.0,0.16898802519821857,-0.13600715859369797,-0.07769391685724258,0.03549820958926176,0.27530416660010815,0.8609785437583923,0.31579724411982263,10.572475128891794,39.23053741455078,13.813568636712233,-0.07233763511546633,0.005519779399037361,0.052206766722316354,0.2098776347596537,1.39924156665802,0.48229849344638653,163.72727272727272,588.0,210.78951155552824,110.72727272727273,403.0,143.62596625199143,89.9090909090909,343.0,119.45078864993278,77.45454545454545,294.0,102.28134105139964,-0.5614922165870666,-0.548342764377594,0.012054339557383213,0.4165366798639297,0.5431939959526062,0.16905446017552353,-0.49048860669136046,-0.4736015796661377,0.01856369838582491,-0.31634492576122286,-0.13669879734516144,0.1318498201611872,32305.0,34946.0,5905.455528576945,0.9244262576546672,1.0,0.16898802519821857,-0.5650464675643228,-0.5310975909233093,0.020414619859223597,0.04510995042933659,0.09289700537919998,0.03129634808257572,-0.02910061434588649,0.5431939959526062,0.4640409533696835,-0.5180248861963098,-0.4736015796661377,0.03501121355492271,-0.4318287711251866,-0.13669879734516144,0.14023737435304381,1.4545454545454546,12.0,3.697665110948701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6543830037117004,-0.6463153958320618,0.0067989226274774005,0.40809141397476195,0.6473135352134705,0.22530471401190622,-0.568650770187378,-0.556787371635437,0.012689777664194456,-0.49363426566123964,-0.46127966046333313,0.03603102875251707,32305.0,34946.0,5905.455528576945,0.9244262576546672,1.0,0.16898802519821857,-0.682483207095753,-0.6463153958320618,0.04215094507934068,0.0374019087546251,0.07008790224790573,0.024099503645488143,-0.12339174882932143,0.6473135352134705,0.5466999251799779,-0.6296065124598417,-0.556787371635437,0.06581532755483693,-0.5866177000782706,-0.46127966046333313,0.09858028050805263,1.5454545454545454,9.0,3.4456824103110946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,249
2023-03-01,-0.14040673275788626,-0.1043076142668724,0.028242471113022142,7.387996131140325,17.404300689697266,6.008501999421562,-0.059340296830568046,-0.010827532969415188,0.040916459023654275,0.29174569580290055,1.4816176891326904,0.4985713877659487,19869.222222222223,34946.0,14456.833909762001,0.5685692846741321,1.0,0.4136906630161392,-0.12404368445277214,0.037618592381477356,0.05878638707173545,0.18996154520815858,0.5196464657783508,0.1613311270141425,5.69568915789326,17.404300689697266,5.970743391270738,-0.04702397474708656,0.04846884682774544,0.05176864304522597,0.12137092370539904,0.6513833999633789,0.195922386870002,133.25,408.0,134.61671178166955,97.75,278.0,95.4026157445858,74.25,219.0,75.70411901847638,60.833333333333336,191.0,65.60464691597461,-0.5599641866154141,-0.5475360751152039,0.010745263702575622,0.19279533127943674,0.5840892195701599,0.38788415605587107,-0.5036505725648668,-0.48053881525993347,0.020270346296727686,-0.4034673571586609,-0.20830893516540527,0.10489688104027882,19869.222222222223,34946.0,14456.833909762001,0.5685692846741321,1.0,0.4136906630161392,-0.5448761656880379,-0.43432947993278503,0.03909760727043905,0.045536257637043796,0.08027800917625427,0.02172129286737685,0.10257863005002339,0.5840892195701599,0.40622201419695403,-0.4961545417706172,-0.42094555497169495,0.03262206495814909,-0.4278157328565915,-0.2614505887031555,0.06663482132872975,1.3333333333333333,12.0,3.550501458394378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6566417217254639,-0.6368627548217773,0.016448992493534105,0.15334310796525744,0.49177587032318115,0.39331651842094617,-0.5834034350183275,-0.5436194539070129,0.03266947094704353,-0.5109249916341569,-0.4497276842594147,0.058195378129730004,19869.222222222223,34946.0,14456.833909762001,0.5685692846741321,1.0,0.4136906630161392,-0.6723293115695318,-0.6082057356834412,0.05684368617670988,0.0372830854030326,0.06585562229156494,0.018969292264525185,-0.03157056371370951,0.49177587032318115,0.48248223193294515,-0.6204885939757029,-0.5436194539070129,0.07465191701503365,-0.5715493758519491,-0.4497276842594147,0.10128004734478496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,292
