date,TAI_clear_mean_mean,TAI_clear_mean_max,TAI_clear_mean_std,TAI_clear_max_mean,TAI_clear_max_max,TAI_clear_max_std,TAI_clear_p95_mean,TAI_clear_p95_max,TAI_clear_p95_std,TAI_clear_p99_mean,TAI_clear_p99_max,TAI_clear_p99_std,TAI_clear_pixels_mean,TAI_clear_pixels_max,TAI_clear_pixels_std,TAI_clear_ratio_mean,TAI_clear_ratio_max,TAI_clear_ratio_std,TAI_mean_mean,TAI_mean_max,TAI_mean_std,TAI_std_mean,TAI_std_max,TAI_std_std,TAI_max_mean,TAI_max_max,TAI_max_std,TAI_p95_mean,TAI_p95_max,TAI_p95_std,TAI_p99_mean,TAI_p99_max,TAI_p99_std,TAI_above_0.5_mean,TAI_above_0.5_max,TAI_above_0.5_std,TAI_above_1.0_mean,TAI_above_1.0_max,TAI_above_1.0_std,TAI_above_1.5_mean,TAI_above_1.5_max,TAI_above_1.5_std,TAI_above_2.0_mean,TAI_above_2.0_max,TAI_above_2.0_std,NHI_SWIR_clear_mean_mean,NHI_SWIR_clear_mean_max,NHI_SWIR_clear_mean_std,NHI_SWIR_clear_max_mean,NHI_SWIR_clear_max_max,NHI_SWIR_clear_max_std,NHI_SWIR_clear_p95_mean,NHI_SWIR_clear_p95_max,NHI_SWIR_clear_p95_std,NHI_SWIR_clear_p99_mean,NHI_SWIR_clear_p99_max,NHI_SWIR_clear_p99_std,NHI_SWIR_clear_pixels_mean,NHI_SWIR_clear_pixels_max,NHI_SWIR_clear_pixels_std,NHI_SWIR_clear_ratio_mean,NHI_SWIR_clear_ratio_max,NHI_SWIR_clear_ratio_std,NHI_SWIR_mean_mean,NHI_SWIR_mean_max,NHI_SWIR_mean_std,NHI_SWIR_std_mean,NHI_SWIR_std_max,NHI_SWIR_std_std,NHI_SWIR_max_mean,NHI_SWIR_max_max,NHI_SWIR_max_std,NHI_SWIR_p95_mean,NHI_SWIR_p95_max,NHI_SWIR_p95_std,NHI_SWIR_p99_mean,NHI_SWIR_p99_max,NHI_SWIR_p99_std,NHI_SWIR_above_0.5_mean,NHI_SWIR_above_0.5_max,NHI_SWIR_above_0.5_std,NHI_SWIR_above_1.0_mean,NHI_SWIR_above_1.0_max,NHI_SWIR_above_1.0_std,NHI_SWIR_above_1.5_mean,NHI_SWIR_above_1.5_max,NHI_SWIR_above_1.5_std,NHI_SWIR_above_2.0_mean,NHI_SWIR_above_2.0_max,NHI_SWIR_above_2.0_std,NHI_SWNIR_clear_mean_mean,NHI_SWNIR_clear_mean_max,NHI_SWNIR_clear_mean_std,NHI_SWNIR_clear_max_mean,NHI_SWNIR_clear_max_max,NHI_SWNIR_clear_max_std,NHI_SWNIR_clear_p95_mean,NHI_SWNIR_clear_p95_max,NHI_SWNIR_clear_p95_std,NHI_SWNIR_clear_p99_mean,NHI_SWNIR_clear_p99_max,NHI_SWNIR_clear_p99_std,NHI_SWNIR_clear_pixels_mean,NHI_SWNIR_clear_pixels_max,NHI_SWNIR_clear_pixels_std,NHI_SWNIR_clear_ratio_mean,NHI_SWNIR_clear_ratio_max,NHI_SWNIR_clear_ratio_std,NHI_SWNIR_mean_mean,NHI_SWNIR_mean_max,NHI_SWNIR_mean_std,NHI_SWNIR_std_mean,NHI_SWNIR_std_max,NHI_SWNIR_std_std,NHI_SWNIR_max_mean,NHI_SWNIR_max_max,NHI_SWNIR_max_std,NHI_SWNIR_p95_mean,NHI_SWNIR_p95_max,NHI_SWNIR_p95_std,NHI_SWNIR_p99_mean,NHI_SWNIR_p99_max,NHI_SWNIR_p99_std,NHI_SWNIR_above_0.5_mean,NHI_SWNIR_above_0.5_max,NHI_SWNIR_above_0.5_std,NHI_SWNIR_above_1.0_mean,NHI_SWNIR_above_1.0_max,NHI_SWNIR_above_1.0_std,NHI_SWNIR_above_1.5_mean,NHI_SWNIR_above_1.5_max,NHI_SWNIR_above_1.5_std,NHI_SWNIR_above_2.0_mean,NHI_SWNIR_above_2.0_max,NHI_SWNIR_above_2.0_std,obs_count,Value
2023-04-01,-0.14865074306726456,-0.13582147657871246,0.01244821071677931,6.471011479695638,8.724957466125488,1.6223461174239935,-0.06377657471845548,-0.027918782085180283,0.04487062889206471,0.06161669703821341,0.2607816755771637,0.12459883816417709,29287.666666666668,34946.0,9707.697866470024,0.8380835193345924,1.0,0.2777913886130036,-0.15043378147211942,-0.11285735666751862,0.022114445721874664,0.11419974978674542,0.26034092903137207,0.0822060995645306,3.784056405452165,8.724957466125488,3.3827590968139054,-0.08288393152708357,-0.027918782085180283,0.04201235710987623,0.0059217449954964895,0.2607816755771637,0.11567149829066409,89.81818181818181,284.0,94.02108080831465,61.27272727272727,217.0,69.17382584343721,43.81818181818182,171.0,51.49139380870979,32.90909090909091,139.0,41.972501820726734,-0.5605992575486501,-0.5542662143707275,0.006208204023168444,0.19527995213866234,0.32877588272094727,0.08425022147754013,-0.5045905262231827,-0.4862227737903595,0.02198021581124292,-0.4566163768370946,-0.3831440806388855,0.047944002588865144,29287.666666666668,34946.0,9707.697866470024,0.8380835193345924,1.0,0.2777913886130036,-0.5621857643127441,-0.543524980545044,0.013686079584364165,0.038769013417715374,0.0710928663611412,0.02170355807590568,-0.05126188966360959,0.32877588272094727,0.3308685321496484,-0.5196766446937214,-0.4862227737903595,0.02502670138279885,-0.48156333511525934,-0.3831440806388855,0.04939980426983077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6511353651682535,-0.6347308158874512,0.018641976997830014,-0.04292038828134537,0.26638367772102356,0.27699321321330056,-0.5737805366516113,-0.5364071130752563,0.040241396215484074,-0.5064490139484406,-0.43255317211151123,0.07052904894353247,29287.666666666668,34946.0,9707.697866470024,0.8380835193345924,1.0,0.2777913886130036,-0.6676868633790449,-0.6347308158874512,0.02882014054523049,0.03464993665164167,0.06789732724428177,0.022330885751736463,-0.2326523211192001,0.26638367772102356,0.3473122383769776,-0.6162465214729309,-0.5364071130752563,0.05808894336740518,-0.5722390765493567,-0.43255317211151123,0.09278611764435554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,190
2023-05-01,-0.173428875207901,-0.15526500344276428,0.013979345527477989,4.470449203252793,7.59072732925415,2.834713409682503,-0.0905386246740818,-0.058553386479616165,0.023154390125855476,0.02044443432241678,0.09444726258516312,0.0686913739611317,28662.0,34946.0,8596.835435205212,0.820179705831855,1.0,0.24600341770746903,-0.1740725923043031,-0.12723204493522644,0.028868231354144364,0.07623907042523989,0.21554774045944214,0.07538262195353175,2.0201082218151827,7.59072732925415,2.6897826904065476,-0.11693073321993534,-0.058553386479616165,0.046448162374018366,-0.05874027035987148,0.09444726258516312,0.09420469763160606,56.30769230769231,185.0,77.29422640726432,35.15384615384615,124.0,52.448142887119396,23.23076923076923,97.0,36.4718015416336,17.53846153846154,68.0,28.309643188071046,-0.5798412561416626,-0.563585638999939,0.011796675177587715,0.09938445538282395,0.36009877920150757,0.26916884132581415,-0.515216076374054,-0.49962276220321655,0.011487510950495147,-0.47032350301742554,-0.4419894218444824,0.028823960328779617,28662.0,34946.0,8596.835435205212,0.820179705831855,1.0,0.24600341770746903,-0.5866957169312698,-0.5513908863067627,0.022434351980590392,0.03624699458193321,0.06746439635753632,0.02367384337668884,-0.19749048853722903,0.36009877920150757,0.34466578231710754,-0.5441052501018231,-0.49962276220321655,0.03604753362994822,-0.5177351305117974,-0.4419894218444824,0.0548785776760422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6600449085235596,-0.6452971696853638,0.010082253447430306,-0.034340521693229674,0.4743456244468689,0.4049299168509779,-0.566029942035675,-0.5494655966758728,0.01762303688121368,-0.5008438467979431,-0.47722873091697693,0.03355190256898334,28662.0,34946.0,8596.835435205212,0.820179705831855,1.0,0.24600341770746903,-0.6943778899999765,-0.6452971696853638,0.03770782344677328,0.033216593213952504,0.0638987198472023,0.021323635096550955,-0.4024651153729512,0.4743456244468689,0.38928407679763993,-0.6447947116998526,-0.551453709602356,0.06573492617550213,-0.6137469387971438,-0.47722873091697693,0.09607338385866213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39,207
2023-06-01,-0.17627953820758396,-0.151923269033432,0.014637102062301427,4.8072618544101715,10.611275672912598,2.8297779715488858,-0.08639636139074962,-0.06865402311086655,0.018964237723478394,0.04404155413309733,0.1681957244873047,0.07873816758871606,30849.0,34946.0,9786.737645916539,0.8827619756195273,1.0,0.2800531576122171,-0.17499644992252192,-0.10030486434698105,0.028722655940134827,0.12820953619666398,0.2241087406873703,0.07041344650256742,4.3046639850363135,10.611275672912598,3.3573470869793085,-0.09788170487930377,-0.05549588426947594,0.03719061046371245,0.00021895750736196837,0.1681957244873047,0.09869567074412572,101.58333333333333,220.0,77.50948133596107,70.33333333333333,151.0,53.53729937382371,49.666666666666664,111.0,39.77283982668057,35.25,79.0,28.797490420962983,-0.5780462821324667,-0.5703338384628296,0.006845532747824908,0.19579258726702797,0.6245682239532471,0.30948448821256186,-0.51459715101454,-0.5045351386070251,0.009156049794473702,-0.4586295617951287,-0.4128558039665222,0.03231565634181545,30849.0,34946.0,9786.737645916539,0.8827619756195273,1.0,0.2800531576122171,-0.5788779358069102,-0.5670861005783081,0.009522916601030607,0.05153508298099041,0.07034227252006531,0.022671868104550547,0.08725190783540408,0.6245682239532471,0.40203151082427935,-0.5252698262532552,-0.5045351386070251,0.02133625645765263,-0.4825309043129285,-0.4128558039665222,0.04837769859518723,0.3333333333333333,4.0,1.1547005383792515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.654800295829773,-0.6398851275444031,0.012191594908721841,-0.06099281625615226,0.3889809250831604,0.3230458720831429,-0.5746249026722379,-0.5425652265548706,0.02300814907861998,-0.5115669733948178,-0.47406005859375,0.03900485199405497,30849.0,34946.0,9786.737645916539,0.8827619756195273,1.0,0.2800531576122171,-0.669264500339826,-0.6398851275444031,0.041549785928433614,0.04610611451789737,0.06696317344903946,0.020778692567841185,-0.2000014999260505,0.3889809250831604,0.3792054755468599,-0.602266843120257,-0.5425652265548706,0.060438107393730796,-0.5540863300363222,-0.47406005859375,0.08751124864693578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,197
2023-07-01,-0.1766817383468151,-0.16679732501506805,0.008032274561791234,4.603148102760315,6.398443222045898,1.4100317174147403,-0.11492619104683399,-0.06875000149011612,0.07035060734781631,0.8940631542354822,3.1808345317840576,1.531850294068067,12585.25,34946.0,15308.231584673653,0.36013420706232474,1.0,0.43805389986475285,-0.16687149833887815,-0.024443168193101883,0.055120679533277005,0.07726441432411472,0.21759600937366486,0.070051068630904,2.110035802082469,6.398443222045898,2.419842265109493,-0.10824383089008431,-0.014197212643921375,0.05436120689377212,-0.03949716737649093,0.12483400106430054,0.09309162225138494,54.666666666666664,191.0,69.44760396852938,37.333333333333336,144.0,51.20606024740242,26.666666666666668,112.0,38.37928734317115,17.0,88.0,27.77179733601567,-0.5723209530115128,-0.5613882541656494,0.009901563769724533,0.0038376068114303052,0.11609723418951035,0.10466092063161832,-0.5217415541410446,-0.5041342377662659,0.030755269191635855,-0.3889479711651802,-0.24030587077140808,0.10704892169921795,12585.25,34946.0,15308.231584673653,0.36013420706232474,1.0,0.43805389986475285,-0.5700551743308703,-0.4993286430835724,0.03353959283183082,0.029881095824142296,0.06818969547748566,0.020689945397954636,-0.17256963379137838,0.31864988803863525,0.3459959689575682,-0.5351175641020139,-0.48918530344963074,0.03487160688987278,-0.5010857631762823,-0.4266575276851654,0.05224117708008443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6115904301404953,-0.594585120677948,0.020728165238873178,0.07508566044270992,0.27704140543937683,0.25000894608051527,-0.5151416212320328,-0.4639636278152466,0.05633209195561654,-0.2875096071511507,0.11082123965024948,0.26762827266155914,12585.25,34946.0,15308.231584673653,0.36013420706232474,1.0,0.43805389986475285,-0.6752831240495046,-0.6237314343452454,0.05375542306370844,0.027721443950819474,0.057494789361953735,0.020716382293386584,-0.3428152911365032,0.27704140543937683,0.3761568595178068,-0.6339224825302759,-0.5505324006080627,0.07383263794098695,-0.6003266076246897,-0.4489036500453949,0.10298904494078792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,295
2023-08-01,0.11853990890085697,2.333468198776245,0.8956675802651166,6.201048515737057,9.470401763916016,3.2431369470977693,0.8101194007322192,7.254206657409668,2.6044338521605312,1.2925696894526482,9.470401763916016,3.3158127187165327,23180.375,34946.0,14714.004834437736,0.663319836318892,1.0,0.42104975775304004,-0.19599063073595366,-0.1446438431739807,0.03108923900614968,0.16331774462014437,0.30480673909187317,0.10546887861689108,4.87836756495138,9.470401763916016,3.5821323594798704,-0.12091579738383491,-0.025757575407624245,0.05573483010046607,0.058196611081560455,0.6817666888237,0.2437082628858061,133.16666666666666,383.0,117.68821160810946,91.5,244.0,79.59956601069449,72.41666666666667,192.0,66.85188286371778,54.833333333333336,164.0,54.80682328677589,-0.5420525036752224,-0.24147894978523254,0.12460594120649515,0.169117939658463,0.4893328547477722,0.33392168589594806,-0.44095404259860516,0.14508755505084991,0.2384492831605286,-0.3449356220662594,0.3659941554069519,0.2995096934782934,23180.375,34946.0,14714.004834437736,0.663319836318892,1.0,0.42104975775304004,-0.5890795340140661,-0.5552235245704651,0.023915703802928165,0.04711314174346626,0.07554596662521362,0.0208148152868241,0.03473350560913483,0.4893328547477722,0.39829505161993783,-0.5397515793641409,-0.48564836382865906,0.03930104224752116,-0.47368816037972766,-0.29483118653297424,0.0914063801592542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5752362571656704,-0.14870038628578186,0.17476730515968739,0.024806427769362926,0.5472646951675415,0.4013831783718988,-0.42730703577399254,0.4831407964229584,0.3706633295682612,-0.35521141812205315,0.5472646951675415,0.3718371010285333,23180.375,34946.0,14714.004834437736,0.663319836318892,1.0,0.42104975775304004,-0.6594815502564112,-0.608511745929718,0.0409568190105105,0.043479042050118245,0.07469787448644638,0.022095983909707757,-0.08787236673136552,0.5472646951675415,0.4404983253583976,-0.6049230297406515,-0.5087318420410156,0.0667865019657536,-0.554568275809288,-0.4007490277290344,0.10046089984905571,0.3333333333333333,4.0,1.1547005383792515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,293
2023-09-01,-0.19682324358395167,-0.1616538166999817,0.032900218364165186,6.43639552915868,12.656603813171387,6.19212763987499,-0.10199515521526337,-0.06396866589784622,0.04348879469187936,0.11176629524145808,0.42561206221580505,0.23775568552500706,20133.285714285714,34946.0,16377.983430144728,0.5761256142129489,1.0,0.46866546758269123,-0.16352619727452597,-0.00380861759185791,0.055116947822053924,0.15893589006736875,0.4044114947319031,0.14646262750974032,5.301352422606821,12.656603813171387,5.360571644777952,-0.09699792824297522,0.002782608615234494,0.04697569331125307,0.04699221563835939,0.42561206221580505,0.16900243644357255,104.58333333333333,320.0,118.72769327968582,76.75,244.0,92.58718250187962,58.833333333333336,188.0,72.91942419028295,48.666666666666664,160.0,61.49254697386776,-0.5864067333085197,-0.5682240128517151,0.01629050259494256,0.058593852179391046,0.8159264922142029,0.5442648208520087,-0.5204399398394993,-0.4998525381088257,0.02276193394842035,-0.4459514617919922,-0.34790468215942383,0.08391291289042072,20133.285714285714,34946.0,16377.983430144728,0.5761256142129489,1.0,0.46866546758269123,-0.5730009948213896,-0.48001107573509216,0.03187240568147942,0.042703124578110874,0.08109874278306961,0.027110912247594047,0.031939140210549034,0.8159264922142029,0.4462604528143168,-0.528604748348395,-0.47272029519081116,0.03233758835787335,-0.4694676548242569,-0.34790468215942383,0.06801263652033203,0.6666666666666666,8.0,2.3094010767585034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6412843891552517,-0.6046698689460754,0.02350009376135262,-0.0342421680688858,0.505092978477478,0.4748427240531445,-0.5515876284667424,-0.4651407301425934,0.048971232128004236,-0.4904727722917284,-0.40435951948165894,0.07246397076328441,20133.285714285714,34946.0,16377.983430144728,0.5761256142129489,1.0,0.46866546758269123,-0.6850004891554514,-0.620960533618927,0.05869080888257309,0.038025626311233886,0.07020478695631027,0.02323490763180029,-0.16792184486985207,0.505092978477478,0.4926949364189059,-0.6310515701770782,-0.5252334475517273,0.08613533033917146,-0.5855760474999746,-0.4288945496082306,0.11763144211986415,0.3333333333333333,4.0,1.1547005383792515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,308
2023-10-01,-0.14458860754966735,-0.06892456114292145,0.04383912898202606,10.165083408355713,13.547697067260742,2.389181555615768,-0.04745364924892783,0.0025751073844730854,0.029933451989423137,0.39159978181123734,1.0571256875991821,0.410862609363259,27884.6,34946.0,11027.582228213036,0.7979339552452356,1.0,0.31556064294090985,-0.07932592883634453,0.028059108182787895,0.08330661701346376,0.12054141764887251,0.5147761106491089,0.15834382354098406,3.9536956089835327,13.547697067260742,5.294280962286635,-0.02634732235366335,0.052242256700992584,0.0503547430276564,0.08068607854119574,0.5060779452323914,0.15089480675841052,81.15384615384616,350.0,119.68071840933425,55.92307692307692,261.0,85.53114592402538,42.15384615384615,202.0,65.40749976601327,32.38461538461539,163.0,52.403146313840196,-0.5666059374809265,-0.5314939618110657,0.0198765420094945,0.43801054954528806,0.682362973690033,0.14409786307117667,-0.4962158381938934,-0.4746381342411041,0.012685854152250235,-0.3644832015037537,-0.21526265144348145,0.09611356287652437,27884.6,34946.0,11027.582228213036,0.7979339552452356,1.0,0.31556064294090985,-0.5215683075097891,-0.4398191571235657,0.053481845373922636,0.0348160437379892,0.08521066606044769,0.028909140825870268,-0.08595223839466389,0.682362973690033,0.4405789696532565,-0.48204908004173863,-0.42059794068336487,0.03630850321365605,-0.43958266652547395,-0.32496359944343567,0.05046940354417025,0.3076923076923077,4.0,1.1094003924504583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6577555060386657,-0.6402491331100464,0.013662619093433314,0.07365500330924987,0.5694860816001892,0.3237117124084784,-0.5695470213890076,-0.5459379553794861,0.02778850001836413,-0.4954127252101898,-0.45377540588378906,0.039903408470519916,27884.6,34946.0,11027.582228213036,0.7979339552452356,1.0,0.31556064294090985,-0.7472630326564496,-0.6221525073051453,0.09650922234133297,0.029147452406155374,0.07165948301553726,0.02350508055785699,-0.4416248408647684,0.5694860816001892,0.4693360539317381,-0.7026878687051626,-0.5459379553794861,0.12581177018758208,-0.6722263533335465,-0.45377540588378906,0.15647851859575548,0.9230769230769231,12.0,3.3282011773513744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39,285
2023-11-01,0.11324732502301534,0.6333361864089966,0.45071310042057966,19.704712867736816,42.82530212402344,20.038269444057537,1.599479613204797,5.012231349945068,2.9555305319246457,2.1720341742038727,5.772517681121826,3.1182003805195624,18615.666666666668,34936.0,16943.57224239721,0.5326980674946108,0.9997138442167917,0.4848501185370919,-0.11843210939938824,0.019453898072242737,0.07352682380981344,0.18273378732070947,1.0107388496398926,0.2909222886998491,6.096119448804529,42.82530212402344,12.019320923483722,-0.05523029652734598,0.20411664247512817,0.09882149994415095,0.18473094973402718,1.666723370552063,0.5024857375621563,137.66666666666666,845.0,255.0099225639281,90.66666666666667,513.0,158.42195287116982,71.16666666666667,374.0,119.73139129153249,56.416666666666664,279.0,93.16306167471129,-0.5354825158913931,-0.4192695915699005,0.10079744015943791,0.6605527997016907,1.3785370588302612,0.6226888358101949,-0.3466623282680909,0.01923857443034649,0.3168798496284238,-0.16413401067256927,0.15929393470287323,0.28048295097586723,18615.666666666668,34936.0,16943.57224239721,0.5326980674946108,0.9997138442167917,0.4848501185370919,-0.5568691988786062,-0.44556158781051636,0.04985048102047274,0.03822404611855745,0.08911158889532089,0.028573094220367072,-0.027973998958865803,1.3785370588302612,0.5647012514821409,-0.5077730168898901,-0.36983758211135864,0.05669744012115345,-0.42827842322488624,-0.07850556820631027,0.13352726473763504,1.5833333333333333,19.0,5.484827557301445,0.6666666666666666,8.0,2.3094010767585034,0.0,0.0,0.0,0.0,0.0,0.0,-0.6540103554725647,-0.5964085459709167,0.050371048683711256,0.397350645934542,0.7949638962745667,0.4021556305591173,-0.3437853554884593,0.17524048686027527,0.45005771014816354,-0.23581666747728983,0.39244797825813293,0.5452610683658663,18615.666666666668,34936.0,16943.57224239721,0.5326980674946108,0.9997138442167917,0.4848501185370919,-0.729900116721789,-0.67972332239151,0.05616901518871083,0.029714572282197576,0.08296778053045273,0.023794255185826153,-0.26602990133687854,0.7949638962745667,0.5246318358703125,-0.6945512741804123,-0.5920305848121643,0.07256752402546501,-0.6650496125221252,-0.5233632326126099,0.09311173006403707,3.0,36.0,10.392304845413264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,265
2023-12-01,0.19803806394338608,1.179269552230835,0.6543441669079878,20.9531307220459,30.240854263305664,10.006628008161156,2.0460152993910015,8.261757850646973,4.1438317514426055,2.9994537606835365,11.195920944213867,5.469834514968036,26274.5,34946.0,17343.0,0.7518600125908544,1.0,0.49627997481829106,-0.09535943441248189,0.00921722874045372,0.07545930587564506,0.24443251829749593,0.845166027545929,0.2980822025079087,10.086717649983862,33.60894775390625,13.393528812112347,-0.03526330675231293,0.06396420300006866,0.0667887219179098,0.09765214694198221,0.614696741104126,0.19428075006575085,106.16666666666667,366.0,128.52366837798138,70.66666666666667,290.0,94.52112157736187,54.75,226.0,74.94740580142609,43.75,178.0,60.5476896939324,-0.5184431001543999,-0.3563487231731415,0.1080977341363755,0.5678226724267006,0.9209240078926086,0.2716366522535052,-0.29773788899183273,0.2727850079536438,0.38035771628701737,-0.13068780303001404,0.5963667631149292,0.4926767677533647,26274.5,34946.0,17343.0,0.7518600125908544,1.0,0.49627997481829106,-0.5465064197778702,-0.46450114250183105,0.052107870002148345,0.04344809028164794,0.09520900249481201,0.030336552917955662,0.026325853541493416,0.9209240078926086,0.5102771073356236,-0.4978264520565669,-0.43403759598731995,0.04537708222806755,-0.43192748228708905,-0.24822351336479187,0.08596137505500806,3.3333333333333335,16.0,6.343691688790073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6711602807044983,-0.647205650806427,0.01703161241712324,0.3053313158452511,0.43871912360191345,0.11188288661070128,-0.3915994092822075,0.1735595166683197,0.37693177680385603,-0.3171570599079132,0.3020387291908264,0.4131119911555745,26274.5,34946.0,17343.0,0.7518600125908544,1.0,0.49627997481829106,-0.7433362354834875,-0.6707801222801208,0.06770797595773005,0.03323613312871506,0.0703367218375206,0.023201655932421454,-0.28815750560412806,0.43871912360191345,0.5002267476156167,-0.6949185679356257,-0.564780592918396,0.09560860392637177,-0.6703937997420629,-0.5008062720298767,0.11511068289494099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,257
